ID,Parent Id,Name,Has Page Title,Has Meta Description,Has Content,Description 301s,#Desc. 301s,Description 404s,#Des. 404s,Is Visible,Has Banner,No. of live banners,Contains Redirects,Contains Broken Links,No. of Redirected URLs,No. of Broken URLs,Products,Products In Stock,301 URLs,404 URLs,Page Title,Page Title Length,Meta Description,Meta Description Length,URL,Meta Keywords,Search Keywords
93,82,Common Pregnancy Problems & Body Changes,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/pregnancy/common-pregnancy-problems-body-changes/,,
94,82,Seven Tips For A Healthy Pregnancy,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/pregnancy/seven-tips-for-a-healthy-pregnancy/,,
95,82,And Breathe...The Benefits Of Pregnancy Yoga,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/pregnancy/and-breathe-the-benefits-of-pregnancy-yoga/,,
96,82, Taking Care of Your Health During Pregnancy,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/pregnancy/taking-care-of-your-health-during-pregnancy/,,
97,82,Nutrients And Vitamins For Pregnancy,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/pregnancy/nutrients-and-vitamins-for-pregnancy/,,
98,82,Dental Care During Pregnancy,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/pregnancy/dental-care-during-pregnancy/,,
99,82,Antenatal Classes - A Vital Step,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/pregnancy/antenatal-classes-a-vital-step/,,
100,84,Breastfeeding - Benefits and Tips,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/breastfeeding/breastfeeding-benefits-and-tips/,,
101,84,Breast Feeding,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/breastfeeding/breast-feeding/,,
102,112,Pelvic Floor Muscles,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/post-pregnancy/pelvic-floor-muscles/,,
103,81,Classes in Ireland,TRUE,TRUE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],Pregnancy Classes | Post Pregnancy Classes | Baby Massage,57,"Discover Our list of Mother and Baby Classes. We have details of the best Pregnancy Classes, Maternity Classes and Mother & Baby Classes throughout Ireland",155,https://www.pregnancyandbaby.ie/maternity-guide/classes-in-ireland/,,
104,81,Child Benefit Ireland,TRUE,TRUE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],Child Benefit Ireland | PregnancyandBaby.ie,43,Understand your child benefit entitlements in Ireland. Our simple easy to use guide provides you with all the necessary information on Child Benefit in Ireland,159,https://www.pregnancyandbaby.ie/maternity-guide/child-benefit-ireland-1/,,
105,104,Child Benefit in Ireland,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/child-benefit-ireland/child-benefit-in-ireland/,,
106,103,Pregnancy Yoga,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/classes-in-ireland/pregnancy-yoga/,,
107,103,Pregnancy Pilates,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/classes-in-ireland/pregnancy-pilates/,,
108,103,Post Natal Yoga & Pilates,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/classes-in-ireland/post-natal-yoga-pilates/,,
109,103,Mum & Baby Yoga and Pilates,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/classes-in-ireland/mum-baby-yoga-and-pilates/,,
110,103,Baby Massage,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/classes-in-ireland/baby-massage/,,
111,84,Lactation Consultants Ireland,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/breastfeeding/lactation-consultants-ireland/,,
112,81,Post Pregnancy,TRUE,TRUE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],Post Pregnancy | Postnatal | PregnancyandBaby.ie,48,"During pregnancy, your body goes through a lot of changes. Post Pregnancy or Post Natal your body changes again, Read our helpful tip and advice here",149,https://www.pregnancyandbaby.ie/maternity-guide/post-pregnancy/,,
113,24,Monitors & Humidifiers,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,3,0,14,10,"[{""Banner Id"":152,""301 URLs"":[""https://www.pregnancyandbaby.ie/baby-essentials/baby-monitors/?sort=bestselling"",""https://www.pregnancyandbaby.ie/vicks-warm-mist-humidifier/"",""https://www.pregnancyandbaby.ie/infrared-dual-mode-medical-thermometer/""]}]","[{""Banner Id"":152,""404 URLs"":[]}]",Baby Monitors : Shop Our Range of Baby Humidifiers Online,57,Discover our extensive range of certified and approved baby monitors and baby humidifiers. Order before 2pm today and get next day delivery direct from Ireland,159,https://www.pregnancyandbaby.ie/baby-essentials/baby-monitors-humidifiers/,Baby Monitors & Humidifiers,Baby Monitors & Humidifiers
114,0,Pregnancy,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,171,135,"[{""Banner Id"":113,""301 URLs"":[]}]","[{""Banner Id"":113,""404 URLs"":[]}]",Pregnancy: Shop the Best Pregnancy & Maternity Products ,56,PregnancyandBaby.ie is Ireland's one stop store for the best pregnancy & maternity products. Shop today & get next day delivery from our warehouse in Ireland,157,https://www.pregnancyandbaby.ie/pregnancy-maternity/,Pregnancy,Pregnancy
115,114,Fetal Dopplers,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,5,4,"[{""Banner Id"":114,""301 URLs"":[]}]","[{""Banner Id"":114,""404 URLs"":[]}]",Fetal Doppler : Shop Baby Heartbeat Monitor Products,52,Fetal doppler machines are a great way to hear your baby's heartbeat in the womb from the comfort of your home. Order your baby heartbeat monitor today!,152,https://www.pregnancyandbaby.ie/pregnancy/fetal-dopplers/,Fetal Dopplers,Fetal Dopplers
116,0,Breast Pumps,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,45,41,"[{""Banner Id"":136,""301 URLs"":[""https://www.pregnancyandbaby.ie/medela-swing-breast-pump/""]}]","[{""Banner Id"":136,""404 URLs"":[]}]",Breast Pump : Shop Breast Milk Pump Direct From Ireland,55,Our extensive range of breast pump products will ensure we have a breast milk pump that suits your needs & budget. Order today for next day delivery in Ireland,159,https://www.pregnancyandbaby.ie/breast-pumps/,,
117,116,Electric Breast Pumps,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,5,4,"[{""Banner Id"":141,""301 URLs"":[]}]","[{""Banner Id"":141,""404 URLs"":[]}]",Electric Breast Pump : Quality Hospital Grade Breast Pumps,58,"Discover our range of hospital approved electric breast pumps by leading brands such as Ardo, Medela, Lansinoh. Order today and get next day delivery in Ireland",160,https://www.pregnancyandbaby.ie/breast-pumps/electric-breast-pumps/,Electric Breast Pumps,Electric Breast Pumps
118,116,Ardo Breast Pumps,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,3,3,"[{""Banner Id"":137,""301 URLs"":[]}]","[{""Banner Id"":137,""404 URLs"":[]}]",Ardo Breast Pump : Approved Hospital Grade Breast Pump ,55,The Ardo breast pump is a hospital grade breast pump that can be used in the comfort of your home. Order your breast pump and get next day delivery in Ireland,158,https://www.pregnancyandbaby.ie/breast-pumps/ardo-breast-pumps/,Ardo Breast Pumps,Ardo Breast Pumps
119,116,Manual Breast Pumps,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,17,17,"[{""Banner Id"":143,""301 URLs"":[]}]","[{""Banner Id"":143,""404 URLs"":[]}]",Manual Breast Pumps : Shop Our Range of Manual Pumps Brands,59,If you are not breastfeeding continously and not might having to exert a little more effort expressing then a manual breast pump would be a good option for you,159,https://www.pregnancyandbaby.ie/breast-pumps/manual-breast-pumps/,Manual Breast Pumps,Manual Breast Pumps
120,116,Breast Pump Accessories,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,16,15,"[{""Banner Id"":139,""301 URLs"":[]}]","[{""Banner Id"":139,""404 URLs"":[]}]",Breast Pump Accessories | Ardo Product | PregnancyandBaby.ie,60,"Buy Breast Pump Accessories Online at PregnancyandBaby.ie, Shop Our Full Range of Breast Pump Accessories Today! Price Promise, Next Day Delivery Ireland",153,https://www.pregnancyandbaby.ie/breast-pumps/breast-pump-accessories/,Breast Pump Accessories,Breast Pump Accessories
121,0,Breastfeeding,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,67,47,"[{""Banner Id"":130,""301 URLs"":[""https://www.pregnancyandbaby.ie/boppy-feeding-and-infant-support-pillow-circles/""]}]","[{""Banner Id"":130,""404 URLs"":[]}]",Breastfeeding Essentials Delivered Direct From Ireland,54,Shop our award winning range of breastfeeding products. Order from our extensive range of breastfeeding products & get fast delivery from our Irish warehouse,157,https://www.pregnancyandbaby.ie/breastfeeding-ireland/,,"breastfeeding, breast feeding"
122,121,Breast Pads,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,7,4,"[{""Banner Id"":131,""301 URLs"":[""https://www.pregnancyandbaby.ie/haakaa-100-natural-disposable-nursing-pads-round/""]}]","[{""Banner Id"":131,""404 URLs"":[]}]",Breast Pads : Buy Disposable Breastfeeding Nursing Pads,55,Breast pads are a great way to staying dry and comfortable while breastfeeding. Shop our extensive range of nursing pads and get next day delivery in Ireland,157,https://www.pregnancyandbaby.ie/breastfeeding/breast-pads/,Breast Pads,Breast Pads
123,121,Nipple Care,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,19,14,"[{""Banner Id"":134,""301 URLs"":[]}]","[{""Banner Id"":134,""404 URLs"":[]}]",Breastfeeding Cream : Buy Breastfeeding Pain Relief Products,60,Your nipples and breast go through a lot while breastfeeding therefore using good breastfeeding cream and breastfeeding pain relief products is really important,160,https://www.pregnancyandbaby.ie/breastfeeding/nipple-care/,Nipple Care,"breastfeeding cream, breastfeeding pain relief"
124,114,Pregnancy Supports,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,31,24,"[{""Banner Id"":117,""301 URLs"":[""https://www.pregnancyandbaby.ie/medicare-inflatable-ring-cushion-16/""]}]","[{""Banner Id"":117,""404 URLs"":[]}]",Pregnancy Belly Band & Maternity Belt Products From Ireland,59,Shop our award winning range of pregnancy belly band & maternity belt products. Order today & get next day delivery direct from our warehouse in Ireland,152,https://www.pregnancyandbaby.ie/pregnancy/pregnancy-supports/,Pregnancy Supports,"Pregnancy Supports, Belly Band, Maternity Belt, Pregnancy Belly Band"
125,0,Feeding & Weaning,TRUE,TRUE,TRUE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,108,69,"[{""Banner Id"":161,""301 URLs"":[""https://www.pregnancyandbaby.ie/clevamama-clevascoop/""]}]","[{""Banner Id"":161,""404 URLs"":[]}]",Baby Weaning : One Stop Shop For All Your Weaning Products,58,Weaning can be a challenging and scary time for parents. We stock a large range of essential weaning products to help you on that journey. Order today!,151,https://www.pregnancyandbaby.ie/feeding-weaning/,Feeding & Weaning,Feeding & Weaning
126,125,Sterilisers,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,2,0,3,2,"[{""Banner Id"":165,""301 URLs"":[""https://www.pregnancyandbaby.ie/avent-electric-steam-steriliser-3-in-1/"",""https://www.pregnancyandbaby.ie/dr-browns-deluxe-electric-steriliser-grey/""]}]","[{""Banner Id"":165,""404 URLs"":[]}]",Sterilisers | Baby Sterilisers | PregnancyandBaby.ie,52,"Buy Baby Sterilisers Online at PregnancyandBaby.ie, Shop Our Full Range of Baby Sterilisers and Baby Products Today! Price Promise, Next Day Delivery Ireland",157,https://www.pregnancyandbaby.ie/feeding-weaning/sterilisers/,Sterilisers,Sterilisers
127,24,Bathing & Changing Bags,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,67,51,"[{""Banner Id"":151,""301 URLs"":[""https://www.pregnancyandbaby.ie/chevron-changing-mat-raspberry/""]}]","[{""Banner Id"":151,""404 URLs"":[]}]",Baby Bathing : Shop Our Range Baby Changing Bags Online,55,Browse our range of baby bathing products and baby changing bags products online. Order today and get next day delivery direct from our warehouse in Ireland,156,https://www.pregnancyandbaby.ie/baby-essentials/bathing-changing-bags/,Bathing & Changing Bags,Bathing & Changing Bags
128,125,High Chairs & Booster Seats,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,17,6,"[{""Banner Id"":164,""301 URLs"":[]}]","[{""Banner Id"":164,""404 URLs"":[]}]",Booster Seat  and Baby High Chair From Quality Baby Brands,58,Discover our extensive range of quality high chairs and booster seats. Order your baby high chair today and get same day dispatch with An Post courier,150,https://www.pregnancyandbaby.ie/feeding-weaning/high-chairs-booster-seats/,,
129,125,Weaning Essentials,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,38,24,"[{""Banner Id"":166,""301 URLs"":[]}]","[{""Banner Id"":166,""404 URLs"":[]}]",Weaning Essentials |Weaning Products | PregnancyandBaby.ie,58,"Buy Weaning Essentials Online at PregnancyandBaby.ie, Shop Our Full Range of Baby Weaning Essentials Today! Price Promise, Next Day Delivery Ireland",148,https://www.pregnancyandbaby.ie/feeding-weaning/weaning-essentials/,Weaning Essentials,Weaning Essentials
130,24,Baby Safety,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,34,23,"[{""Banner Id"":154,""301 URLs"":[]}]","[{""Banner Id"":154,""404 URLs"":[]}]",Baby Proofing Products : Approved Child Safety Locks Online,59,Protect you child from dangers in the home with our extensive range of baby proofing products. Order child safety locks today & get next day delivery in Ireland,160,https://www.pregnancyandbaby.ie/baby-essentials/baby-safety/,Baby Safety,Baby Safety
131,121,Nursing Pillows & Tops,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,27,18,"[{""Banner Id"":135,""301 URLs"":[""https://www.pregnancyandbaby.ie/boppy-feeding-and-infant-support-pillow-circles/""]}]","[{""Banner Id"":135,""404 URLs"":[]}]",Breastfeeding Tops & Nursing Pillows Direct From Ireland,56,"Our range of breastfeeding tops & nursing pillows are designed to make breastfeeding easier for mums. Get next day delivery from our warehouse in Bray, Ireland",159,https://www.pregnancyandbaby.ie/breastfeeding/nursing-pillows-tops/,,"Breastfeeding Tops, Nursing Pillows, Nursing Tops"
132,24,Travel & Outdoor,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,55,26,"[{""Banner Id"":160,""301 URLs"":[]}]","[{""Banner Id"":160,""404 URLs"":[]}]",Travel & Outdoor Baby Products | PregnancyandBaby.ie,52,"Buy Baby and Toddler Travel & Outdoor Products Online at PregnancyandBaby.ie, Shop Our Full Range of Travel & Outdoor Today! Next Day Delivery Ireland",150,https://www.pregnancyandbaby.ie/baby-essentials/travel-outdoor/,Travel & Outdoor,Travel & Outdoor
133,114,Trying to Conceive,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,48,42,"[{""Banner Id"":120,""301 URLs"":[]}]","[{""Banner Id"":120,""404 URLs"":[]}]",Trying to Conceive : Discover How to Get Pregnant Fast,54,Many couples in Ireland experience difficulty trying to conceive. Discover how to get pregnant fast with our range of approved fertility products. Order today,158,https://www.pregnancyandbaby.ie/pregnancy/trying-to-conceive/,,
134,125,Beaba Babycook,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,31,23,"[{""Banner Id"":162,""301 URLs"":[]}]","[{""Banner Id"":162,""404 URLs"":[]}]",Beaba Babycook : Shop Beaba Steamer Baby Food Maker Today,57,The Beaba Babycook food maker makes preparing fresh and nutritious meals simple. Shop the full beaba babycook range today and get next day delivery Ireland,155,https://www.pregnancyandbaby.ie/feeding-weaning/beaba-babycook/,Beaba Babycook,"Beaba Babycook, Baby Food Maker, Baby Steamer"
135,24,Teething & Soothers,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,20,14,"[{""Banner Id"":159,""301 URLs"":[]}]","[{""Banner Id"":159,""404 URLs"":[]}]",Teething | Soothers | PregnancyandBaby.ie,41,"Buy Teething & Soothers Products Online at PregnancyandBaby.ie, Shop Our Full Range of Teething & Soothers Products Today! Next Day Delivery Ireland",148,https://www.pregnancyandbaby.ie/baby-essentials/teething-soothers/,Teething & Soothers ,Teething & Soothers 
136,125,Bottle Feeding,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,24,17,"[{""Banner Id"":163,""301 URLs"":[""https://www.pregnancyandbaby.ie/dr-browns-starter-kit/""]}]","[{""Banner Id"":163,""404 URLs"":[]}]",Bottle Feeding | Baby Bottles | PregnancyandBaby.ie,51,"Buy Bottle Feeding Products Online at PregnancyandBaby.ie, Shop Our Full Range of Baby Bottle Feeding Products Today! Price Promise, Next Day Delivery Ireland",158,https://www.pregnancyandbaby.ie/feeding-weaning/bottle-feeding/,Bottle Feeding,Bottle Feeding
137,114,Pregnancy Vitamins & Supplements,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,2,0,24,21,"[{""Banner Id"":119,""301 URLs"":[""https://www.pregnancyandbaby.ie/pregnacare-max/"",""https://www.pregnancyandbaby.ie/vitabiotics-pregnacare-plus/""]}]","[{""Banner Id"":119,""404 URLs"":[]}]",Pregnancy Vitamins : Pregnancy Supplements & Prenatal Vitamins,62,"Shop our extensive range of pregnancy vitamins, pregnancy supplements and prenatal vitamins. Order today and get next day delivery from our warehouse in Ireland",160,https://www.pregnancyandbaby.ie/pregnancy/pregnancy-vitamins-supplements/,Pregnancy Vitamin & Supplements,Pregnancy Vitamin & Supplements
138,121,Milk Supply,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,4,4,"[{""Banner Id"":133,""301 URLs"":[""https://www.pregnancyandbaby.ie/vitabiotics-pregnacare-breast-feeding-supplement/""]}]","[{""Banner Id"":133,""404 URLs"":[]}]",Milk Supply | How to increase Milk Supply | Pregnancy&Baby,58,"Buy Milk Supply to Increase Your Breast Milk Supply Online at PregnancyandBaby.ie, Shop Our Full Range of Milk Supply Today! Next Day Delivery Ireland",150,https://www.pregnancyandbaby.ie/breastfeeding/milk-supply/,Milk Supply,Milk Supply
139,0,Birth & New Mum,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,105,79,"[{""Banner Id"":121,""301 URLs"":[""https://www.pregnancyandbaby.ie/mama-mio-tummy-rub-butter-for-stretch-marks-120g/""]}]","[{""Banner Id"":121,""404 URLs"":[]}]",Labour Products : Maternity Products and Postnatal Products,59,Be prepared for giving birth with our range of labour and maternity products. Order today and get next day direct with An Post direct from Ireland,146,https://www.pregnancyandbaby.ie/birth-new-mum/,,
140,139,Tens Machines,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,4,3,"[{""Banner Id"":129,""301 URLs"":[]}]","[{""Banner Id"":129,""404 URLs"":[]}]",Tens Machines Labour : Drug Free Pain Relief During Labour,58,TENS machines are often used by women as a drug free kind of pain relief in early labour. TENS stands for Transcutaneous Electrical Nerve Stimulation. Buy now!,159,https://www.pregnancyandbaby.ie/birth-new-mum/tens-machines/,,
141,114,Pregnancy Pillows,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,15,6,"[{""Banner Id"":115,""301 URLs"":[]}]","[{""Banner Id"":115,""404 URLs"":[]}]",Pregnancy Pillow : Maternity Pillow Direct from Ireland,55,"A pregnancy pillow can help expectant mothers get a comfortable nights sleep, especially in the final stages of the pregnancy. Order your maternity pillow today",160,https://www.pregnancyandbaby.ie/pregnancy/pregnancy-pillows/,Pregnancy Pillows,Pregnancy Pillows
142,139,Maternity Pads & Underwear,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,24,19,"[{""Banner Id"":124,""301 URLs"":[""https://www.pregnancyandbaby.ie/carriwell-hospital-panties-5-pack-disposable/""]}]","[{""Banner Id"":124,""404 URLs"":[]}]",Maternity Pads & Maternity Underwear Direct From Ireland,56,Maternity pads and maternity underwear are essential products for any new mum or new mum to be. Order today before 2pm and get next day delivery in Ireland,155,https://www.pregnancyandbaby.ie/birth-new-mum/maternity-pads-underwear/,Maternity Pads & Underwear,"Maternity Pads, Underwear"
143,114,Pregnancy Skincare,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,FALSE,FALSE,0,0,42,33,"[{""Banner Id"":116,""301 URLs"":[]}]","[{""Banner Id"":116,""404 URLs"":[]}]",Pregnancy Skin Care : Maternity Skincare Direct From Ireland,60,Pregnant women need to be careful about the skin care products they use when pregnant. We sell pregnancy skin care products that are safe to use when pregnancy,159,https://www.pregnancyandbaby.ie/pregnancy/pregnancy-skincare/,Pregnancy Skincare,"Pregnancy Skincare, maternity skincare, skin care"
